/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:406: LightningDeprecationWarning: The NVIDIA/apex AMP implementation has been deprecated upstream. Consequently, its integration inside PyTorch Lightning has been deprecated in v1.9.0 and will be removed in v2.0.0. The `Trainer(amp_backend='native')` argument is deprecated. Removing this argument will avoid this message, it will select PyTorch's implementation automatically.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:478: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mednext_train.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | MedNeXt          | 10.5 M
1 | criterion | CriterionWrapper | 0
-----------------------------------------------
10.5 M    Trainable params
0         Non-trainable params
10.5 M    Total params
42.117    Total estimated model params size (MB)

Epoch 0:   0%|                                                                                                                                                                                                                                                                                                       | 0/11 [00:00<?, ?it/s]
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1609: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.



Epoch 0:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                   | 5/11 [00:20<00:24,  4.03s/it, loss=2.27, v_num=cx1q, train_loss_step=2.290]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.55s/it]




Epoch 1:  45%|██████████████████████████████████████████████████████████████▎                                                                          | 5/11 [00:09<00:11,  1.88s/it, loss=2.25, v_num=cx1q, train_loss_step=2.210, val_loss=1.140, val_avg=0.0119, val_tc=0.00236, val_wt=0.0328, val_et=0.000427, train_loss_epoch=2.270]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.52s/it]




Epoch 2:  45%|██████████████████████████████████████████████████████████████▎                                                                          | 5/11 [00:09<00:11,  1.90s/it, loss=2.22, v_num=cx1q, train_loss_step=2.130, val_loss=1.130, val_avg=0.0144, val_tc=0.00236, val_wt=0.0405, val_et=0.000365, train_loss_epoch=2.230]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.53s/it]




Epoch 3:  45%|██████████████████████████████████████████████████████████████▋                                                                           | 5/11 [00:09<00:11,  1.93s/it, loss=2.18, v_num=cx1q, train_loss_step=2.070, val_loss=1.120, val_avg=0.0192, val_tc=0.00247, val_wt=0.0548, val_et=0.00033, train_loss_epoch=2.150]





Validation DataLoader 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 5/6 [00:07<00:01,  1.53s/it]





Epoch 4:  55%|██████████████████████████████████████████████████████████████████████████▋                                                              | 6/11 [00:11<00:09,  1.93s/it, loss=2.12, v_num=cx1q, train_loss_step=2.040, val_loss=1.100, val_avg=0.0325, val_tc=0.00492, val_wt=0.0923, val_et=0.000227, train_loss_epoch=2.080]




