/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:406: LightningDeprecationWarning: The NVIDIA/apex AMP implementation has been deprecated upstream. Consequently, its integration inside PyTorch Lightning has been deprecated in v1.9.0 and will be removed in v2.0.0. The `Trainer(amp_backend='native')` argument is deprecated. Removing this argument will avoid this message, it will select PyTorch's implementation automatically.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:478: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mednext_train.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | MedNeXt          | 10.5 M
1 | criterion | CriterionWrapper | 0
-----------------------------------------------
10.5 M    Trainable params
0         Non-trainable params
10.5 M    Total params
42.121    Total estimated model params size (MB)

Sanity Checking DataLoader 0:  50%|█████████████████████████████████▌                                 | 1/2 [00:04<00:04,  4.24s/it]
/home/sarim.hashmi/anaconda3/envs/brats_adam/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1609: PossibleUserWarning: The number of training batches (7) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.



Epoch 0:  89%|█████████████████████████████████████▎    | 8/9 [00:11<00:01,  1.48s/it, loss=2.25, v_num=6nb8, train_loss_step=2.210]
Validation DataLoader 0:  50%|████████████████████████████████████                                    | 1/2 [00:00<00:00,  1.22it/s]





Epoch 1: 100%|█| 9/9 [00:06<00:00,  1.35it/s, loss=2.23, v_num=6nb8, train_loss_step=2.170, val_loss=1.120, val_avg=0.0346, val_tc=0


Epoch 2:  78%|▊| 7/9 [00:05<00:01,  1.38it/s, loss=2.19, v_num=6nb8, train_loss_step=2.090, val_loss=1.120, val_avg=0.0346, val_tc=0
Validation DataLoader 0:   0%|                                                                                | 0/2 [00:00<?, ?it/s]





Epoch 3: 100%|█| 9/9 [00:06<00:00,  1.36it/s, loss=2.12, v_num=6nb8, train_loss_step=2.040, val_loss=1.080, val_avg=0.0468, val_tc=0


Epoch 4:  78%|▊| 7/9 [00:05<00:01,  1.37it/s, loss=2.05, v_num=6nb8, train_loss_step=1.990, val_loss=1.080, val_avg=0.0468, val_tc=0
Validation: 0it [00:00, ?it/s]




Epoch 5:  89%|▉| 8/9 [00:06<00:00,  1.33it/s, loss=2, v_num=6nb8, train_loss_step=1.920, val_loss=1.050, val_avg=0.0181, val_tc=0.00
Validation DataLoader 0:  50%|████████████████████████████████████                                    | 1/2 [00:00<00:00,  1.62it/s]





Epoch 6: 100%|█| 9/9 [00:06<00:00,  1.33it/s, loss=1.94, v_num=6nb8, train_loss_step=1.880, val_loss=1.010, val_avg=0.016, val_tc=0.


Epoch 7:  78%|▊| 7/9 [00:05<00:01,  1.36it/s, loss=1.9, v_num=6nb8, train_loss_step=1.870, val_loss=1.010, val_avg=0.016, val_tc=0.0
Validation DataLoader 0:   0%|                                                                                | 0/2 [00:00<?, ?it/s]




Epoch 8:  89%|▉| 8/9 [00:06<00:00,  1.31it/s, loss=1.86, v_num=6nb8, train_loss_step=1.760, val_loss=1.000, val_avg=0.187, val_tc=0.
Validation DataLoader 0:  50%|████████████████████████████████████                                    | 1/2 [00:00<00:00,  1.61it/s]





Epoch 9: 100%|█| 9/9 [00:06<00:00,  1.31it/s, loss=1.83, v_num=6nb8, train_loss_step=1.800, val_loss=0.984, val_avg=0.267, val_tc=0.


Epoch 10:  78%|▊| 7/9 [00:05<00:01,  1.38it/s, loss=1.79, v_num=6nb8, train_loss_step=1.730, val_loss=0.984, val_avg=0.267, val_tc=0
Validation DataLoader 0:   0%|                                                                                | 0/2 [00:00<?, ?it/s]





Epoch 11: 100%|█| 9/9 [00:06<00:00,  1.37it/s, loss=1.75, v_num=6nb8, train_loss_step=1.730, val_loss=0.964, val_avg=0.279, val_tc=0


Epoch 12:  78%|▊| 7/9 [00:05<00:01,  1.36it/s, loss=1.72, v_num=6nb8, train_loss_step=1.800, val_loss=0.964, val_avg=0.279, val_tc=0
Validation DataLoader 0:   0%|                                                                                | 0/2 [00:00<?, ?it/s]




Epoch 13:  89%|▉| 8/9 [00:05<00:00,  1.34it/s, loss=1.7, v_num=6nb8, train_loss_step=1.770, val_loss=0.952, val_avg=0.276, val_tc=0.
Validation DataLoader 0:  50%|████████████████████████████████████                                    | 1/2 [00:00<00:00,  1.62it/s]



Epoch 14:  78%|▊| 7/9 [00:05<00:01,  1.35it/s, loss=1.67, v_num=6nb8, train_loss_step=1.530, val_loss=0.943, val_avg=0.276, val_tc=0

Validation: 0it [00:00, ?it/s]



Epoch 15:  89%|▉| 8/9 [00:05<00:00,  1.35it/s, loss=1.63, v_num=6nb8, train_loss_step=1.310, val_loss=0.929, val_avg=0.277, val_tc=0
Validation DataLoader 0:  50%|████████████████████████████████████                                    | 1/2 [00:00<00:00,  1.61it/s]





