2024-06-28 14:56:41,332 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Configure stats pid to 839391
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Loading settings from /home/sarim.hashmi/.config/wandb/settings
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Loading settings from /home/sarim.hashmi/Downloads/brat/BraTS2024_BioMedIAMBZ/wandb/settings
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'mednext_train.py', 'program': 'mednext_train.py'}
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_init.py:_log_setup():507] Logging user logs to ./wandb/run-20240628_145641-lhd99iim/logs/debug.log
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_init.py:_log_setup():508] Logging internal logs to ./wandb/run-20240628_145641-lhd99iim/logs/debug-internal.log
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_init.py:init():547] calling init triggers
2024-06-28 14:56:41,333 INFO    MainThread:839391 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'is_debugging': 'False', 'all_samples_as_train': 'False', 'fold': '0', 'seed': '42', 'max_epochs': '100', 'preprocessed_data_dir': '/home/sarim.hashmi/Downloads/brat/brats_preprocessed/', 'json_brats2024_goat_fold': '/home/sarim.hashmi/Downloads/brat/brats_adult_glimo_demo.json', 'mednext_size': 'B', 'mednext_ksize': '3', 'mednext_ckpt': 'None', 'deep_sup': 'True', 'batch_size': '2', 'sw_batch_size': '4', 'num_workers': '4', 'roi_x': '128', 'roi_y': '128', 'roi_z': '128', 'infer_overlap': '0.5', 'aug_type': '1', 'loss_type': '3', 'mean_batch': 'True', 'lr': '0.0003', 'weight_decay': '1e-06', 'lr_scheduler': 'cosine-with-warmup', 'n_gpus': '1', 'pin_memory': 'True', 'check_val_every_n_epoch': '1', 'wandb_project_name': 'brats2024-goat'}
2024-06-28 14:56:41,334 INFO    MainThread:839391 [wandb_init.py:init():596] starting backend
2024-06-28 14:56:41,334 INFO    MainThread:839391 [wandb_init.py:init():600] setting up manager
2024-06-28 14:56:41,335 INFO    MainThread:839391 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-28 14:56:41,337 INFO    MainThread:839391 [wandb_init.py:init():606] backend started and connected
2024-06-28 14:56:41,341 INFO    MainThread:839391 [wandb_init.py:init():703] updated telemetry
2024-06-28 14:56:41,366 INFO    MainThread:839391 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2024-06-28 14:56:42,278 INFO    MainThread:839391 [wandb_run.py:_on_init():2176] communicating current version
2024-06-28 14:56:42,352 INFO    MainThread:839391 [wandb_run.py:_on_init():2185] got version response upgrade_message: "wandb version 0.17.3 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-28 14:56:42,352 INFO    MainThread:839391 [wandb_init.py:init():787] starting run threads in backend
2024-06-28 14:56:42,515 INFO    MainThread:839391 [wandb_run.py:_console_start():2155] atexit reg
2024-06-28 14:56:42,516 INFO    MainThread:839391 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2024-06-28 14:56:42,516 INFO    MainThread:839391 [wandb_run.py:_redirect():2075] Wrapping output streams.
2024-06-28 14:56:42,516 INFO    MainThread:839391 [wandb_run.py:_redirect():2100] Redirects installed.
2024-06-28 14:56:42,517 INFO    MainThread:839391 [wandb_init.py:init():828] run started, returning control to user process
